COUNTRY_KEY,LANGUAGE_KEY,COUNTRY_DES,ID_INE
186,1,República Centroafricana,-2
187,1,República Checa,9997
188,1,República Dominicana,-2
189,1,Reunión,-2
190,1,Ruanda,-2
191,1,Rumanía,23259
192,1,Rusia,10000
193,1,Sahara Occidental,-2
194,1,Samoa,-2
195,1,Samoa Americana,-2
196,1,San Bartolomé,-2
197,1,San Cristóbal y Nieves,-2
198,1,San Marino,-2
199,1,San Martín (Francia),-2
200,1,San Pedro y Miquelón,-2
201,1,San Vicente y las Granadinas,-2
202,1,Santa Elena,-2
203,1,Santa Lucía,-2
204,1,Santo Tomé y Príncipe,-2
205,1,Senegal,-2
206,1,Serbia,-2
207,1,Seychelles,-2
208,1,Sierra Leona,-2
209,1,Singapur,-2
210,1,Siria,-2
211,1,Somalia,-2
212,1,Sri lanka,-2
213,1,Sudáfrica,23320
214,1,Sudán,-2
215,1,Suecia,9991
216,1,Suiza,391302
217,1,Surinám,-2
218,1,Svalbard y Jan Mayen,-2
219,1,Swazilandia,-2
220,1,Tadjikistán,-2
221,1,Tailandia,-2
222,1,Taiwán,-2
223,1,Tanzania,-2
224,1,Territorio Británico del Océano Índico,-2
225,1,Territorios Australes y Antárticas Franceses,-2
226,1,Timor Oriental,-2
227,1,Togo,-2
228,1,Tokelau,-2
229,1,Tonga,-2
230,1,Trinidad y Tobago,-2
231,1,Tunez,-2
232,1,Turkmenistán,-2
233,1,Turquía,9999
234,1,Tuvalu,-2
235,1,Ucrania,23276
236,1,Uganda,-2
237,1,Uruguay,-2
238,1,Uzbekistán,-2
239,1,Vanuatu,-2
240,1,Venezuela,-2
241,1,Vietnam,-2
242,1,Wallis y Futuna,-2
243,1,Yemen,-2
244,1,Yibuti,-2
245,1,Zambia,-2
246,1,Zimbabue,-2
247,1,San Martín,-2
248,1,"Bonaire, San Eustaquio, Saba",-2
249,1,Sudán del Sur,-2
250,1,Curaçao,-2
251,1,Países Nórdicos,-2
252,1,Todos los Paises,-2
253,1,Cerca y Medio Oriente,-2
254,1,Cáucaso,-2
255,1,Otros países africanos,-2
256,1,Otros países de América,-2
257,1,Otros países asiáticos,-2
258,1,Kosovo,-2
259,1,África del Norte,-2
260,1,UE27_2020,381921
261,1,Total,16420
262,1,Sudamérica,16435
263,1,Resto del Mundo,10011
264,1,Resto de Europa,370071
265,1,Oceanía,16438
266,1,Extranjero,274512
267,1,Europa (sin España),303836
268,1,Europa,16439
269,1,Corea,23399
270,1,Asia,9966
271,1,América del Norte,292919
272,1,"América Central, Caribe y Sudamérica",391303
273,1,América,9965
274,1,África,9947
275,1,América (sin EEUU),-2
276,1,Myanmar,-2
277,1,Total Centroamérica y Caribe,-2
278,1,Total Unión Europea,-2
-3,2,Not Informed,-3
1,2,Afghanistan,-2
2,2,Albania,-2
3,2,Germany,9978
4,2,Algeria,-2
5,2,Andorra,-2
6,2,Angola,-2
7,2,Anguilla,-2
8,2,Antarctica,-2
9,2,Antigua and Barbuda,-2
10,2,Netherlands Antilles,-2
11,2,Saudi Arabia,-2
12,2,Argentina,-2
13,2,Armenia,-2
14,2,Aruba,-2
15,2,Australia,10008
16,2,Austria,9979
17,2,Azerbaijan,-2
18,2,Belgium,9980
19,2,Bahamas,-2
20,2,Bahrain,-2
21,2,Bangladesh,-2
22,2,Barbados,-2
23,2,Belize,-2
24,2,Benin,-2
25,2,Bhutan,-2
26,2,Belarus,-2
27,2,Myanmar,-2
28,2,Bolivia,-2
29,2,Bosnia and Herzegovina,-2
30,2,Botswana,-2
31,2,Brazil,10004
32,2,Brunei,-2
33,2,Bulgaria,23242
34,2,Burkina Faso,-2
35,2,Burundi,-2
36,2,Cape Verde,-2
37,2,Cambodia,-2
38,2,Cameroon,-2
39,2,Canada,9961
40,2,Chad,-2
41,2,Chile,-2
42,2,China,23378
43,2,Cyprus,23243
44,2,Vatican City State,-2
45,2,Colombia,-2
46,2,Comoros,-2
47,2,Congo,-2
48,2,Democratic Republic of the Congo,-2
49,2,North Korea,-2
50,2,South Korea,-2
51,2,Ivory Coast,-2
52,2,Costa Rica,-2
53,2,Croatia,23280
54,2,Cuba,-2
55,2,Denmark,9981
56,2,Dominica,-2
57,2,Ecuador,-2
58,2,Egypt,-2
59,2,El Salvador,-2
60,2,United Arab Emirates,-2
61,2,Eritrea,-2
62,2,Slovakia,23265
63,2,Slovenia,23266
64,2,Spain,274511
65,2,United States Of America,10005
66,2,Estonia,23262
67,2,Ethiopia,-2
68,2,Philippines,-2
69,2,Finland,9982
70,2,Fiji,-2
71,2,France,9983
72,2,Gabon,-2
73,2,Gambia,-2
74,2,Georgia,-2
75,2,Ghana,-2
76,2,Gibraltar,-2
77,2,Grenada,-2
78,2,Greece,9984
79,2,Greenland,-2
80,2,Guadeloupe,-2
81,2,Guam,-2
82,2,Guatemala,-2
83,2,French Guiana,-2
84,2,Guernsey,-2
85,2,Guinea,-2
86,2,Equatorial Guinea,-2
87,2,Guineabissau,-2
88,2,Guyana,-2
89,2,Haiti,-2
90,2,Honduras,-2
91,2,Hong Kong,-2
92,2,Hungary,9993
93,2,India,-2
94,2,Indonesia,-2
95,2,Iran,-2
96,2,Iraq,-2
97,2,Ireland,9986
98,2,Bouvet Island,-2
99,2,Isle Of Man,-2
100,2,Christmas Island,-2
101,2,Norfolk Island,-2
102,2,Iceland,9994
103,2,Bermuda Islands,-2
104,2,Cayman Islands,-2
105,2,Cocos (Keeling) Islands,-2
106,2,Cook Islands,-2
107,2,Åland Islands,-2
108,2,Faroe Islands,-2
109,2,South Georgia and The South Sandwich Islands,-2
110,2,Heard Island and Mcdonald Islands,-2
111,2,Maldives,-2
112,2,Falkland Islands (Malvinas),-2
113,2,Northern Mariana Islands,-2
114,2,Marshall Islands,-2
115,2,Pitcairn Islands,-2
116,2,Solomon Islands,-2
117,2,Turks and Caicos Islands,-2
118,2,United States Minor Outlying Islands,-2
119,2,Virgin Islands,-2
120,2,United States Virgin Islands,-2
121,2,Israel,-2
122,2,Italy,9987
123,2,Jamaica,-2
124,2,Japan,10007
125,2,Jersey,-2
126,2,Jordan,-2
127,2,Kazakhstan,-2
128,2,Kenya,-2
129,2,Kyrgyzstan,-2
130,2,Kiribati,-2
131,2,Kuwait,-2
132,2,Lebanon,-2
133,2,Laos,-2
134,2,Lesotho,-2
135,2,Latvia,23261
136,2,Liberia,-2
137,2,Libya,-2
138,2,Liechtenstein,-2
139,2,Lithuania,23263
140,2,Luxembourg,9988
141,2,Mexico,-2
142,2,Monaco,-2
143,2,Macao,-2
144,2,Macedonia,-2
145,2,Madagascar,-2
146,2,Malaysia,-2
147,2,Malawi,-2
148,2,Mali,-2
149,2,Malta,23253
150,2,Morocco,-2
151,2,Martinique,-2
152,2,Mauritius,-2
153,2,Mauritania,-2
154,2,Mayotte,-2
155,2,Estados Federados De,-2
156,2,Moldova,-2
157,2,Mongolia,-2
158,2,Montenegro,-2
159,2,Montserrat,-2
160,2,Mozambique,-2
161,2,Namibia,-2
162,2,Nauru,-2
163,2,Nepal,-2
164,2,Nicaragua,-2
165,2,Niger,-2
166,2,Nigeria,-2
167,2,Niue,-2
168,2,Norway,9995
169,2,New Caledonia,-2
170,2,New Zealand,-2
171,2,Oman,-2
172,2,Netherlands,9985
173,2,Pakistan,-2
174,2,Palau,-2
175,2,Palestine,-2
176,2,Panama,-2
177,2,Papua New Guinea,-2
178,2,Paraguay,-2
179,2,Peru,-2
180,2,French Polynesia,-2
181,2,Poland,9996
182,2,Portugal,9989
183,2,Puerto Rico,-2
184,2,Qatar,-2
185,2,United Kingdom,9990
186,2,Central African Republic,-2
187,2,Czech Republic,9997
188,2,Dominican Republic,-2
189,2,Reunion,-2
190,2,Rwanda,-2
191,2,Romania,23259
192,2,Russia,10000
193,2,Western Sahara,-2
194,2,Samoa,-2
195,2,American Samoa,-2
196,2,Saint Barthelemy,-2
197,2,Saint Kitts and Nevis,-2
198,2,San Marino,-2
199,2,Saint Martin (French Part),-2
200,2,Saint Pierre and Miquelon,-2
201,2,Saint Vincent and The Grenadines,-2
202,2,Ascension Y Tristan De Acuña,-2
203,2,Saint Lucia,-2
204,2,Sao Tome and Principe,-2
205,2,Senegal,-2
206,2,Serbia,-2
207,2,Seychelles,-2
208,2,Sierra Leone,-2
209,2,Singapore,-2
210,2,Syria,-2
211,2,Somalia,-2
212,2,Sri Lanka,-2
213,2,South Africa,23320
214,2,Sudan,-2
215,2,Sweden,9991
216,2,Switzerland,391302
217,2,Suriname,-2
218,2,Svalbard and Jan Mayen,-2
219,2,Swaziland,-2
220,2,Tajikistan,-2
221,2,Thailand,-2
222,2,Taiwan,-2
223,2,Tanzania,-2
224,2,British Indian Ocean Territory,-2
225,2,French Southern Territories,-2
226,2,East Timor,-2
227,2,Togo,-2
228,2,Tokelau,-2
229,2,Tonga,-2
230,2,Trinidad and Tobago,-2
231,2,Tunisia,-2
232,2,Turkmenistan,-2
233,2,Turkey,9999
234,2,Tuvalu,-2
235,2,Ukraine,23276
236,2,Uganda,-2
237,2,Uruguay,-2
238,2,Uzbekistan,-2
239,2,Vanuatu,-2
240,2,Venezuela,-2
241,2,Vietnam,-2
242,2,Wallis and Futuna,-2
243,2,Yemen,-2
244,2,Djibouti,-2
245,2,Zambia,-2
246,2,Zimbabwe,-2
247,2,Sint Maarten,-2
248,2,"Bonaire, Saint Eustatius, Saba",-2
249,2,South Sudan,-2
250,2,Curaçao,-2
251,2,Nordic Countries,-2
252,2,All Countries,-2
253,2,Near and Middle East,-2
254,2,Caucasus countries,-2
255,2,Other African countries,-2
256,2,Other countries in America,-2
257,2,Other Asian countries,-2
258,2,Kosovo,-2
259,2,North Africa,-2
260,2,EU27_2020,381921
261,2,Total,16420
262,2,South America,16435
263,2,Rest of the World,10011
264,2,Rest of Europe,370071
265,2,Oceania,16438
266,2,Overseas,274512
267,2,Europe (excluding Spain),303836
268,2,Europe,16439
269,2,Korea,23399
270,2,Asia,9966
271,2,North America,292919
272,2,"Central America, Caribbean and South America",391303
273,2,America,9965
274,2,Africa,9947
275,2,America (excluding USA),-2
276,2,Myanmar,-2
277,2,Total Central America and Caribbean,-2
278,2,Total European Union,-2
-3,3,No Informat,-3
1,3,l'Afganistan,-2
2,3,Albània,-2
3,3,Alemanya,9978
4,3,Algèria,-2
5,3,Andorra,-2
6,3,Angola,-2
7,3,Anguilla,-2
8,3,Antàrtida,-2
9,3,Antigua i Barbuda,-2
10,3,Antilles Neerlandeses,-2
11,3,Aràbia Saudita,-2
12,3,Argentina,-2
13,3,Armènia,-2
14,3,Aruba,-2
15,3,Austràlia,10008
16,3,Àustria,9979
17,3,Azerbayán,-2
18,3,Bèlgica,9980
19,3,Bahames,-2
20,3,Bahrain,-2
21,3,Bangladesh,-2
22,3,Barbados,-2
23,3,Belize,-2
24,3,Benín,-2
25,3,Bhután,-2
26,3,Bielorússia,-2
27,3,Birmània,-2
28,3,Bolívia,-2
29,3,Bòsnia i Hercegovina,-2
30,3,Botswana,-2
31,3,Brasil,10004
32,3,Brunei,-2
33,3,Bulgària,23242
34,3,Burkina Faso,-2
35,3,Burundi,-2
36,3,Cap Verd,-2
37,3,Cambodja,-2
38,3,Camerun,-2
39,3,Canadà,9961
40,3,Txad,-2
41,3,Xile,-2
42,3,Xina,23378
43,3,Xipre,23243
44,3,Ciutat del Vaticà,-2
45,3,Colòmbia,-2
46,3,Comores,-2
47,3,Congo,-2
48,3,República Democràtica del Congo,-2
49,3,Corea del Nord,-2
50,3,Corea del Sud,-2
51,3,Costa d'Ivori,-2
52,3,Costa Rica,-2
53,3,Croàcia,23280
54,3,Cuba,-2
55,3,Dinamarca,9981
56,3,Dominica,-2
57,3,Equador,-2
58,3,Egipte,-2
59,3,El Salvador,-2
60,3,Unió dels Emirats Àrabs,-2
61,3,Eritrea,-2
62,3,Eslovàquia,23265
63,3,Eslovènia,23266
64,3,Espanya,274511
65,3,Estats Units d'Amèrica,10005
66,3,Estònia,23262
67,3,Etiòpia,-2
68,3,Filipines,-2
69,3,Finlàndia,9982
70,3,Fiji,-2
71,3,França,9983
72,3,Gabon,-2
73,3,Gàmbia,-2
74,3,Geòrgia,-2
75,3,Ghana,-2
76,3,Gibraltar,-2
77,3,Granada,-2
78,3,Grècia,9984
79,3,Groenlàndia,-2
80,3,Guadalupe,-2
81,3,Guam,-2
82,3,Guatemala,-2
83,3,Guaiana Francesa,-2
84,3,Guernsey,-2
85,3,Guinea,-2
86,3,Guinea Equatorial,-2
87,3,Guinea Bissau,-2
88,3,Guyana,-2
89,3,Haití,-2
90,3,Hondures,-2
91,3,Hong kong,-2
92,3,Hongria,9993
93,3,Índia,-2
94,3,Indonèsia,-2
95,3,Iran,-2
96,3,Iraq,-2
97,3,Irlanda,9986
98,3,Bouvet,-2
99,3,illa de Man,-2
100,3,illa Christmas,-2
101,3,illa Norfolk,-2
102,3,Islàndia,9994
103,3,Illes Bermudes,-2
104,3,illes Caiman,-2
105,3,illes Cocos (Keeling),-2
106,3,illes Cook,-2
107,3,Illes d'Aland,-2
108,3,Illes Fèroe,-2
109,3,Illes Gòrgies del Sud i Sàndwitx del Sud,-2
110,3,Illes Heard i McDonald,-2
111,3,Islas Maldives,-2
112,3,Illes Malvines,-2
113,3,illes Mariannes del Nord,-2
114,3,illes Marshall,-2
115,3,Illes Pitcairn,-2
116,3,Illes Salomó,-2
117,3,illes Turks i Caicos,-2
118,3,Illes Ultramarines Menors dels Estats Units,-2
119,3,Illes Verges Britàniques,-2
120,3,Illes Verges dels Estats Units,-2
121,3,Israel,-2
122,3,Itàlia,9987
123,3,Jamaica,-2
124,3,Japó,10007
125,3,Jersey,-2
126,3,Jordània,-2
127,3,Kazakhstan,-2
128,3,Kenya,-2
129,3,Kirgizstán,-2
130,3,Kiribati,-2
131,3,Kuwait,-2
132,3,Líban,-2
133,3,Laos,-2
134,3,Lesotho,-2
135,3,Letònia,23261
136,3,Libèria,-2
137,3,Líbia,-2
138,3,Liechtenstein,-2
139,3,Lituània,23263
140,3,Luxemburg,9988
141,3,Mèxic,-2
142,3,Mònaco,-2
143,3,Macau,-2
144,3,Macedônia,-2
145,3,Madagascar,-2
146,3,Malàisia,-2
147,3,Malawi,-2
148,3,Mali,-2
149,3,Malta,23253
150,3,Marroc,-2
151,3,Martinica,-2
152,3,Maurici,-2
153,3,Mauritània,-2
154,3,Mayotte,-2
155,3,Micronèsia,-2
156,3,Moldàvia,-2
157,3,Mongòlia,-2
158,3,Montenegro,-2
159,3,Montserrat,-2
160,3,Moçambic,-2
161,3,Namíbia,-2
162,3,Nauru,-2
163,3,Nepal,-2
164,3,Nicaragua,-2
165,3,Níger,-2
166,3,Nigèria,-2
167,3,Niue,-2
168,3,Noruega,9995
169,3,Nova Caledònia,-2
170,3,Nova Zelanda,-2
171,3,Oman,-2
172,3,Països Baixos,9985
173,3,Pakistan,-2
174,3,Palau,-2
175,3,Palestina,-2
176,3,Panamà,-2
177,3,Papua Nova Guinea,-2
178,3,Paraguai,-2
179,3,Perú,-2
180,3,Polinèsia Francesa,-2
181,3,Polònia,9996
182,3,Portugal,9989
183,3,Puerto Rico,-2
184,3,Qatar,-2
185,3,Regne Unit,9990
186,3,República Centreafricana,-2
187,3,República Txeca,9997
188,3,República Dominicana,-2
189,3,Reunió,-2
190,3,Ruanda,-2
191,3,Romania,23259
192,3,Rússia,10000
193,3,Sàhara Occidental,-2
194,3,Samoa,-2
195,3,Samoa Americana,-2
196,3,Sant Bartolomé,-2
197,3,Saint Kitts i Nevis,-2
198,3,San Marino,-2
199,3,Sant Martí (França),-2
200,3,Sant Pierre i Miquelon,-2
201,3,Saint Vincent i les Grenadines,-2
202,3,Santa Elena,-2
203,3,Saint Lucia,-2
204,3,Sao Tomé i Príncipe,-2
205,3,Senegal,-2
206,3,Sèrbia,-2
207,3,Seychelles,-2
208,3,Sierra Leone,-2
209,3,Singapur,-2
210,3,Síria,-2
211,3,Somàlia,-2
212,3,Sri lanka,-2
213,3,Sud-àfrica,23320
214,3,Sudan,-2
215,3,Suècia,9991
216,3,Suïssa,391302
217,3,Surinám,-2
218,3,Svalbard i Jan Mayen,-2
219,3,Swazilàndia,-2
220,3,Tadjikistán,-2
221,3,Tailàndia,-2
222,3,Taiwan,-2
223,3,Tanzània,-2
224,3,Territori Britànic de l'Oceà Índic,-2
225,3,Territoris Australs i Antàrtiques Francesos,-2
226,3,Timor-Leste,-2
227,3,Togo,-2
228,3,Tokelau,-2
229,3,Tonga,-2
230,3,Trinitat i Tobago,-2
231,3,Tunez,-2
232,3,Turkmenistan,-2
233,3,Turquia,9999
234,3,Tuvalu,-2
235,3,Ucraïna,23276
236,3,Uganda,-2
237,3,Uruguai,-2
238,3,Uzbekistan,-2
239,3,Vanuatu,-2
240,3,Veneçuela,-2
241,3,Vietnam,-2
242,3,Wallis i Futuna,-2
243,3,Iemen,-2
244,3,Djibouti,-2
245,3,Zàmbia,-2
246,3,Zimbàbue,-2
247,3,Sant Martí,-2
248,3,"Bonaire, San Eustaquio, Saba",-2
249,3,Sudan del Sud,-2
250,3,Curaçao,-2
251,3,Països Nòrdics,-2
252,3,Tots els Paises,-2
253,3,A prop i Mig Orient,-2
254,3,Països del Caucas,-2
255,3,Altres països africans,-2
256,3,Altres països d'Amèrica,-2
257,3,Altres països asiàtics,-2
258,3,Kosovo,-2
259,3,Àfrica del Nord,-2
260,3,UE27_2020,381921
261,3,Total,16420
262,3,Sud-amèrica,16435
263,3,Resta del Món,10011
264,3,Resta d'Europa,370071
265,3,Oceania,16438
266,3,Estranger,274512
267,3,Europa (sense Espanya),303836
268,3,Europa,16439
269,3,Corea,23399
270,3,Àsia,9966
271,3,Amèrica del Nord,292919
272,3,"Amèrica Central, Carib i Sud-amèrica",391303
273,3,Amèrica,9965
274,3,Àfrica,9947
275,3,Amèrica (sense els EUA),-2
276,3,Myanmar,-2
277,3,Total Centreamèrica i Carib,-2
278,3,Total Unió Europea,-2
