KPI_KEY,LANGUAGE_KEY,KPI_ID,KPI_DES
6,3,Sucursales_Fuera,Sucursals amb seu fora de la Comunitat Valenciana
7,3,Total,Total
8,3,Acumulado en lo que va de año,Acumulat aquest any
9,3,Tasa de variación anual,Taxa de variació anual
10,3,Tasa de variación acumulada,Taxa de variació acumulada
11,3,Dato base,Dada base
12,3,Viajeros,Viatgers
13,3,Pernoctaciones,Pernoctacions
14,3,Estancia media,Estància mija
15,3,Grado de ocupación por apartamentos en fin de semana,Grau d'ocupació per apartaments cap de setmana
16,3,Número de parcelas,Nombre de parcel·les
17,3,Número de establecimientos abiertos estimados,Nombre d’establiments oberts estimats
18,3,Grado de ocupación por plazas,Grau d’ocupació per places
19,3,Grado de ocupación de parcelas en fin de semana,Grau d'ocupació de parcel·les en cap de setmana
20,3,Número de habitaciones estimadas,Nombre d'habitacions estimades
21,3,Número de plazas estimadas,Nombre de places estimades
22,3,Grado de ocupación por habitaciones,Grau d’ocupació per habitacions
23,3,Parcelas ocupadas,Parcel·les ocupades
24,3,Grado de ocupación por parcelas,Grau docupació per parcel·les
25,3,Grado de ocupación por plazas en fin de semana,Grau docupació per places en cap de setmana
26,3,Personal empleado,Personal empleat
27,3,Número de apartamentos estimados,Nombre d'apartaments estimats
28,3,Grado de ocupación por apartamentos,Grau d'ocupació per apartaments
29,3,Diario,Diari
30,3,Llegada,Arribada
31,3,Salida,Eixida
32,3,Nocturno,Nocturn
33,3,LugarActividad_DiaVisita,LlocActivitat_DiaVisita
34,3,LugarActividad_Vispera,LlocActivitat_Vespra
35,3,LugarNoche_DiaVisita,LlocNit_DiaVisita
36,3,LugarNoche_Vispera,LlocNit_Vespra
37,3,Distribució percentual de viatgers,Distribució percentual de viatgers
38,3,Distribució percentual de pernoctacions,Distribució percentual de pernoctacions
39,3,Cens anual,Cens anual de població
